002360,同德化工,TDHG,sz
002361,神剑股份,SJGF,sz
002362,汉王科技,HWKJ,sz
002363,隆基机械,LJJX,sz
002364,中恒电气,ZHDQ,sz
002365,永安药业,YAYY,sz
002366,台海核电,THHD,sz
002367,康力电梯,KLDT,sz
002368,太极股份,TJGF,sz
002369,卓翼科技,ZYKJ,sz
002370,亚太药业,YTYY,sz
002371,北方华创,BFHC,sz
002372,伟星新材,WXXC,sz
002373,千方科技,QFKJ,sz
002374,丽鹏股份,LPGF,sz
002375,亚厦股份,YXGF,sz
002376,新北洋,XBY,sz
002377,国创高新,GCGX,sz
002378,章源钨业,ZYWY,sz
002379,宏创控股,HCKG,sz
002380,科远智慧,KYZH,sz
002381,双箭股份,SJGF,sz
002382,蓝帆医疗,LFYL,sz
002383,合众思壮,GZSZ,sz
002384,东山精密,DSJM,sz
002385,大北农,DBN,sz
002386,天原集团,TYJT,sz
002387,维信诺,WXN,sz
002388,新亚制程,XYZC,sz
002389,航天彩虹,HTCJ,sz
002390,信邦制药,XBZY,sz
002391,长青股份,ZQGF,sz
002392,北京利尔,BJLE,sz
002393,力生制药,LSZY,sz
002394,联发股份,LFGF,sz
002395,双象股份,SXGF,sz
002396,星网锐捷,XWRJ,sz
002397,梦洁股份,MJGF,sz
002398,垒知集团,LZJT,sz
002399,海普瑞,HPR,sz
002400,省广集团,XGJT,sz
002401,中远海科,ZYHK,sz
002402,和而泰,HET,sz
002403,爱仕达,ASD,sz
002404,嘉欣丝绸,JXSC,sz
002405,四维图新,SWTX,sz
002406,远东传动,YDCD,sz
002407,多氟多,DFD,sz
002408,齐翔腾达,QXTD,sz
002409,雅克科技,YKKJ,sz
002410,广联达,GLD,sz
002411,延安必康,YABK,sz
002412,汉森制药,HSZY,sz
002413,雷科防务,LKFW,sz
002414,高德红外,GDHW,sz
002415,海康威视,HKWS,sz
002416,爱施德,ASD,sz
002417,深南股份,SNGF,sz
002418,*ST康盛,*STKC,sz
002419,天虹股份,TJGF,sz
002420,*ST毅昌,*STYC,sz
002421,达实智能,DSZN,sz
002422,科伦药业,KLYY,sz
002423,中粮资本,ZLZB,sz
002424,贵州百灵,GZBL,sz
002425,凯撒文化,KSWH,sz
002426,*ST胜利,*STSL,sz
002427,*ST尤夫,*STYF,sz
002428,云南锗业,YNZY,sz
002429,兆驰股份,ZCGF,sz
002430,杭氧股份,HYGF,sz
002431,棕榈股份,ZL:GF,sz
002432,九安医疗,JAYL,sz
002433,太安堂,TAT,sz
002434,万里扬,MLY,sz
002435,长江健康,ZJJK,sz
002436,兴森科技,XSKJ,sz
002437,誉衡药业,YHYY,sz
002438,江苏神通,JSST,sz
002439,启明星辰,QMXC,sz
002440,闰土股份,RTGF,sz
002441,众业达,ZYD,sz
002442,龙星化工,LXHG,sz
002443,金洲管道,JZGD,sz
002444,巨星科技,JXKJ,sz
002445,*ST中南,*STZN,sz
002446,盛路通信,CLTX,sz
002447,*ST晨鑫,*STCX,sz
002448,中原内配,ZYNP,sz
002449,国星光电,GXGD,sz
002450,*ST康得,*STKD,sz
002451,摩恩电气,MEDQ,sz
002452,长高集团,ZGJT,sz
002453,华软科技,HRKJ,sz
002454,松芝股份,SZGF,sz
002455,百川股份,BCGF,sz
002456,欧菲光,OFG,sz
002457,青龙管业,QLGY,sz
002458,益生股份,YSGF,sz
002459,晶澳科技,JAKJ,sz
002460,赣锋锂业,GFLY,sz
002461,珠江啤酒,ZJPJ,sz
002462,嘉事堂,JST,sz
002463,沪电股份,HDGF,sz
002464,众应互联,ZYHL,sz
002465,海格通信,HGTX,sz
002466,天齐锂业,TQLY,sz
002467,二六三,ELS,sz
002468,申通快递,STKD,sz
002469,三维工程,SWGC,sz
002470,金正大,JZD,sz
002471,中超控股,ZCKG,sz
002472,双环传动,SHCD,sz
002473,圣莱达,SLD,sz
002474,榕基软件,RJRJ,sz
002475,立讯精密,LXJM,sz
002476,宝莫股份,BMGF,sz
002478,常宝股份,CBGF,sz
002479,富春环保,FCHB,sz
002480,新筑股份,XZGF,sz
002481,双塔食品,STSP,sz
002482,广田集团,GTJT,sz
002483,润邦股份,RBGF,sz
002484,江海股份,JHGF,sz
002485,希努尔,XNE,sz
002486,嘉麟杰,JLJ,sz
002487,大金重工,DJCG,sz
002488,金固股份,JGGF,sz
002489,浙江永强,ZJYQ,sz
002490,山东墨龙,SDML,sz
002491,通鼎互联,TDHL,sz
002492,恒基达鑫,HJDX,sz
002493,荣盛石化,RCDH,sz
002494,华斯股份,HSGF,sz
002495,佳隆股份,JLGF,sz
002496,*ST辉丰,*STHF,sz
002497,雅化集团,YHJT,sz
002498,汉缆股份,HLGF,sz
002499,*ST科林,*STKL,sz
002500,山西证券,SXZX,sz
002501,*ST利源,*STLY,sz
002502,*ST鼎龙,*STDL,sz
002503,搜于特,SYT,sz
002504,弘高创意,HGCY,sz
002505,大康农业,DKNY,sz
002506,协鑫集成,XXJC,sz
002507,涪陵榨菜,FLZC,sz
002508,老板电器,LBDQ,sz
002510,天汽模,TQM,sz
002511,中顺洁柔,ZSJR,sz
002512,达华智能,DHZN,sz
002513,*ST蓝丰,*STLF,sz
002514,宝馨科技,BXKJ,sz
002515,金字火腿,JZHT,sz
002516,旷达科技,KDKJ,sz
002517,恺英网络,KYWL,sz
002518,科士达,KSD,sz
002519,银河电子,YHDZ,sz
002520,日发精机,RFJJ,sz
002521,齐峰新材,QFXC,sz
002522,浙江众成,ZJZC,sz
002523,天桥起重,TQQC,sz
002524,光正集团,GZJT,sz
002526,山东矿机,SDKJ,sz
002527,新时达,XSD,sz
002528,英飞拓,YFT,sz
002529,*ST海源,*STHY,sz
002530,金财互联,JCHL,sz
002531,天顺风能,TSFN,sz
002532,新界泵业,XJBY,sz
002533,金杯电工,JBDG,sz
002534,杭锅股份,HGGF,sz
002535,*ST林重,*STLC,sz
002536,飞龙股份,FLGF,sz
002537,海联金汇,HLJH,sz
002538,司尔特,SET,sz
002539,云图控股,YTKG,sz
002540,亚太科技,YTKJ,sz
002541,鸿路钢构,HLGG,sz
002542,中化岩土,ZHYT,sz
002543,万和电气,MHDQ,sz
002544,杰赛科技,JSKJ,sz
002545,东方铁塔,DFTT,sz
002546,新联电子,XLDZ,sz
002547,春兴精工,CXJG,sz
002548,金新农,JXN,sz
002549,凯美特气,KMTQ,sz
002550,千红制药,QHZY,sz
002551,尚荣医疗,SRYL,sz
002552,宝鼎科技,BDKJ,sz
002553,南方轴承,NFZC,sz
002554,惠博普,HBP,sz
002555,三七互娱,SQHY,sz
002556,辉隆股份,HLGF,sz
002557,洽洽食品,QQSP,sz
002558,巨人网络,JRWL,sz
002559,亚威股份,YWGF,sz
002560,通达股份,TDGF,sz
002561,徐家汇,XJH,sz
002562,兄弟科技,XDKJ,sz
002563,森马服饰,SMFS,sz
002564,天沃科技,TWKJ,sz
002565,顺灏股份,SHGF,sz
002566,益盛药业,YCYY,sz
002567,唐人神,TRS,sz
002568,百润股份,BRGF,sz
002569,ST步森,STBS,sz
002570,贝因美,BYM,sz
002571,德力股份,DLGF,sz
002572,索菲亚,SFY,sz
002573,清新环境,QXHJ,sz
002574,明牌珠宝,MPZB,sz
002575,*ST群兴,*STQX,sz
002576,通达动力,TDDL,sz
002577,雷柏科技,LBKJ,sz
002578,闽发铝业,MFL:Y,sz
002579,中京电子,ZJDZ,sz
002580,圣阳股份,SYGF,sz
002581,未名医药,WMYY,sz
002582,好想你,HXN,sz
002583,海能达,HND,sz
002584,西陇科学,XLKX,sz
002585,双星新材,SXXC,sz
002586,*ST围海,*STWH,sz
002587,奥拓电子,ATDZ,sz
002588,史丹利,SDL,sz
002589,瑞康医药,RKYY,sz
002590,万安科技,MAKJ,sz
002591,恒大高新,HDGX,sz
002592,八菱科技,BLKJ,sz
002593,日上集团,RSJT,sz
002594,比亚迪,BYD,sz
002595,豪迈科技,HMKJ,sz
002596,海南瑞泽,HNRZ,sz
002597,金禾实业,JHSY,sz
002598,山东章鼓,SDZG,sz
002599,盛通股份,CTGF,sz
002600,领益智造,LYZZ,sz
002601,龙蟒佰利,LMBL,sz
002602,世纪华通,SJHT,sz
002603,以岭药业,YLYY,sz
002605,姚记科技,YJKJ,sz
002606,大连电瓷,DLDC,sz
002607,中公教育,ZGJY,sz
002608,江苏国信,JSGX,sz
002609,捷顺科技,JSKJ,sz
002610,爱康科技,AKKJ,sz
002611,东方精工,DFJG,sz
002612,朗姿股份,LZGF,sz
002613,北玻股份,BBGF,sz
002614,奥佳华,AJH,sz
002615,哈尔斯,HES,sz
002616,长青集团,ZQJT,sz
002617,露笑科技,LXKJ,sz
002618,丹邦科技,DBKJ,sz
002619,艾格拉斯,YGLS,sz
002620,瑞和股份,RHGF,sz
002621,美吉姆,MJM,sz
002622,融钰集团,RYJT,sz
002623,亚玛顿,YMD,sz
002624,完美世界,WMSJ,sz
002625,光启技术,GQJS,sz
002626,金达威,JDW,sz
002627,宜昌交运,YCJY,sz
002628,成都路桥,CDLQ,sz
002629,*ST仁智,*STRZ,sz
002630,华西能源,HXNY,sz
002631,德尔未来,DEWL,sz
002632,道明光学,DMGX,sz
002633,申科股份,SKGF,sz
002634,棒杰股份,BJGF,sz
002635,安洁科技,AJKJ,sz
002636,金安国纪,JAGJ,sz
002637,赞宇科技,ZYKJ,sz
002638,勤上股份,QSGF,sz
002639,雪人股份,XRGF,sz
002640,跨境通,KJT,sz
002641,永高股份,YGGF,sz
002642,荣之联,RZL,sz
002643,万润股份,MRGF,sz
002644,佛慈制药,FCZY,sz
002645,华宏科技,HHKJ,sz
002646,青青稞酒,QQKJ,sz
002647,仁东控股,RDKG,sz
002648,卫星石化,WXDH,sz
002649,博彦科技,BYKJ,sz
002650,ST加加,STJJ,sz
002651,利君股份,LJGF,sz
002652,扬子新材,YZXC,sz
002653,海思科,HSK,sz
002654,万润科技,MRKJ,sz
002655,共达电声,GDDS,sz
002656,ST摩登,STMD,sz
002657,中科金财,ZKJC,sz
002658,雪迪龙,XDL,sz
002659,凯文教育,KWJY,sz
002660,茂硕电源,MSDY,sz
002661,克明面业,KMMY,sz
002662,京威股份,JWGF,sz
002663,普邦股份,PBGF,sz
002664,长鹰信质,ZYXZ,sz
002665,首航高科,SHGK,sz
002666,德联集团,DLJT,sz
002667,鞍重股份,ACGF,sz
002668,奥马电器,AMDQ,sz
002669,康达新材,KDXC,sz
002670,国盛金控,GCJK,sz
002671,龙泉股份,LQGF,sz
002672,东江环保,DJHB,sz
002673,西部证券,XBZX,sz
002674,兴业科技,XYKJ,sz
002675,东诚药业,DCYY,sz
002676,顺威股份,SWGF,sz
002677,浙江美大,ZJMD,sz
002678,珠江钢琴,ZJGQ,sz
002679,福建金森,FJJS,sz
002681,*ST奋达,*STFD,sz
002682,龙洲股份,LZGF,sz
002683,宏大爆破,HDBP,sz
002684,*ST猛狮,*STMS,sz
002685,华东重机,HDCJ,sz
002686,亿利达,YLD,sz
002687,乔治白,QZB,sz
002688,金河生物,JHSW,sz
002689,远大智能,YDZN,sz
002690,美亚光电,MYGD,sz
002691,冀凯股份,JKGF,sz
002692,ST远程,STYC,sz
002693,双成药业,SCYY,sz
002694,顾地科技,GDKJ,sz
002695,煌上煌,HSH,sz
002696,百洋股份,BYGF,sz
002697,红旗连锁,HQLS,sz
002698,博实股份,BSGF,sz
002699,美盛文化,MCWH,sz
002700,ST浩源,STHY,sz
002701,奥瑞金,ARJ,sz
002702,海欣食品,HXSP,sz
002703,浙江世宝,ZJSB,sz
002705,新宝股份,XBGF,sz
002706,良信电器,LXDQ,sz
002707,众信旅游,ZXL:Y,sz
002708,光洋股份,GYGF,sz
002709,天赐材料,TCCL,sz
002712,思美传媒,SMCM,sz
002713,东易日盛,DYRC,sz
002714,牧原股份,MYGF,sz
002715,登云股份,DYGF,sz
002716,*ST金贵,*STJG,sz
002717,岭南股份,LNGF,sz
002718,友邦吊顶,YBDD,sz
002719,*ST麦趣,*STMQ,sz
002721,金一文化,JYWH,sz
002722,金轮股份,JLGF,sz
002723,金莱特,JLT,sz
002724,海洋王,HYW,sz
002725,跃岭股份,YLGF,sz
002726,龙大肉食,LDRS,sz
002727,一心堂,YXT,sz
002728,特一药业,TYYY,sz
002729,好利来,HLL,sz
002730,电光科技,DGKJ,sz
002731,萃华珠宝,CHZB,sz
002732,燕塘乳业,YTRY,sz
002733,雄韬股份,XTGF,sz
002734,利民股份,LMGF,sz
002735,王子新材,WZXC,sz
002736,国信证券,GXZX,sz
002737,葵花药业,KHYY,sz
002738,中矿资源,ZKZY,sz
002739,万达电影,MDDY,sz
002740,爱迪尔,ADE,sz
002741,光华科技,GHKJ,sz
002742,三圣股份,SSGF,sz
002743,富煌钢构,FHGG,sz
002745,木林森,MLS,sz
002746,仙坛股份,XTGF,sz
002747,埃斯顿,ASD,sz
002748,世龙实业,SLSY,sz
002749,国光股份,GGGF,sz
002750,龙津药业,LJYY,sz
002751,易尚展示,YSZS,sz
002752,昇兴股份,SXGF,sz
002753,永东股份,YDGF,sz
002755,奥赛康,ASK,sz
002756,永兴材料,YXCL,sz
002757,南兴股份,NXGF,sz
002758,华通医药,HTYY,sz
002759,天际股份,TJGF,sz
002760,凤形股份,FXGF,sz
002761,多喜爱,DXA,sz
002762,金发拉比,JFLB,sz
002763,汇洁股份,HJGF,sz
002765,蓝黛传动,LDCD,sz
002766,*ST索菱,*STSL,sz
002767,先锋电子,XFDZ,sz
002768,国恩股份,GEGF,sz
002769,普路通,PLT,sz
002770,科迪乳业,KDRY,sz
002771,真视通,ZST,sz
002772,众兴菌业,ZXJY,sz
002773,康弘药业,KHYY,sz
002774,快意电梯,KYDT,sz
002775,文科园林,WKYL,sz
002776,柏堡龙,BBL,sz
002777,久远银海,JYYH,sz
002778,高科石化,GKDH,sz
002779,中坚科技,ZJKJ,sz
002780,三夫户外,SFHW,sz
002781,奇信股份,JXGF,sz
002782,可立克,KLK,sz
002783,凯龙股份,KLGF,sz
002785,万里石,MLD,sz
002786,银宝山新,YBSX,sz
002787,华源控股,HYKG,sz
002788,鹭燕医药,LYYY,sz
002789,建艺集团,JYJT,sz
002790,瑞尔特,RET,sz
002791,坚朗五金,JLWJ,sz
002792,通宇通讯,TYTX,sz
002793,罗欣药业,LXYY,sz
002795,永和智控,YHZK,sz
002796,世嘉科技,SJKJ,sz
002797,第一创业,DYCY,sz
002798,帝欧家居,DOJJ,sz
002799,环球印务,HQYW,sz
002800,天顺股份,TSGF,sz
002801,微光股份,WGGF,sz
002802,洪汇新材,HHXC,sz
002803,吉宏股份,JHGF,sz
002805,丰元股份,FYGF,sz
002806,华锋股份,HFGF,sz
002807,江阴银行,JYYH,sz
002808,恒久科技,HJKJ,sz
002809,红墙股份,HQGF,sz
002810,山东赫达,SDHD,sz
002811,郑中设计,ZZSJ,sz
002812,恩捷股份,EJGF,sz
002813,路畅科技,LCKJ,sz
002815,崇达技术,CDJS,sz
002816,和科达,HKD,sz
002817,黄山胶囊,HSJN,sz
002818,富森美,FSM,sz
002819,东方中科,DFZK,sz
002820,桂发祥,GFX,sz
002821,凯莱英,KLY,sz
002822,中装建设,ZZJS,sz
002823,凯中精密,KZJM,sz
002824,和胜股份,HSGF,sz
002825,纳尔股份,NEGF,sz
002826,易明医药,YMYY,sz
002827,高争民爆,GZMB,sz
002828,贝肯能源,BKNY,sz
002829,星网宇达,XWYD,sz
002830,名雕股份,MDGF,sz
002831,裕同科技,YTKJ,sz
002832,比音勒芬,BYLF,sz
002833,弘亚数控,HYSK,sz
002835,同为股份,TWGF,sz
002836,新宏泽,XHZ,sz
002837,英维克,YWK,sz
002838,道恩股份,DEGF,sz
002839,张家港行,ZJGH,sz
002840,华统股份,HTGF,sz
002841,视源股份,SYGF,sz
002842,翔鹭钨业,XLWY,sz
002843,泰嘉股份,TJGF,sz
002845,同兴达,TXD,sz
002846,英联股份,YLGF,sz
002847,盐津铺子,YJPZ,sz
002848,高斯贝尔,GSBE,sz
002849,威星智能,WXZN,sz
002850,科达利,KDL,sz
002851,麦格米特,MGMT,sz
002852,道道全,DDQ,sz
002853,皮阿诺,PAN,sz
002855,捷荣技术,JRJS,sz
002856,美芝股份,MZGF,sz
002857,三晖电气,SHDQ,sz
002858,力盛赛车,LCSJ,sz
002859,洁美科技,JMKJ,sz
002860,星帅尔,XSE,sz
002861,瀛通通讯,YTTX,sz
002862,实丰文化,SFWH,sz
002863,今飞凯达,JFKD,sz
002864,盘龙药业,PLYY,sz
002865,钧达股份,JDGF,sz
002866,传艺科技,CYKJ,sz
002867,周大生,ZDS,sz
002868,绿康生化,LKSH,sz
002869,金溢科技,JYKJ,sz
002870,香山股份,XSGF,sz
002871,伟隆股份,WLGF,sz
002872,*ST天圣,*STTS,sz
002873,新天药业,XTYY,sz
002875,安奈儿,ANE,sz
002876,三利谱,SLP,sz
002877,智能自控,ZNZK,sz
002878,元隆雅图,YLYT,sz
002879,长缆科技,ZLKJ,sz
002880,卫光生物,WGSW,sz
002881,美格智能,MGZN,sz
002882,金龙羽,JLY,sz
002883,中设股份,ZSGF,sz
002884,凌霄泵业,LXBY,sz
002885,京泉华,JQH,sz
002886,沃特股份,WTGF,sz
002887,绿茵生态,LYST,sz
002888,惠威科技,HWKJ,sz
002889,东方嘉盛,DFJC,sz
002890,弘宇股份,HYGF,sz
002891,中宠股份,ZCGF,sz
002892,科力尔,KLE,sz
002893,华通热力,HTRL,sz
002895,川恒股份,CHGF,sz
002896,中大力德,ZDLD,sz
002897,意华股份,YHGF,sz
002898,赛隆药业,SLYY,sz
002899,英派斯,YPS,sz
002900,哈三联,HSL,sz
002901,大博医疗,DBYL,sz
002902,铭普光磁,MPGC,sz
002903,宇环数控,YHSK,sz
002905,金逸影视,JYYS,sz
002906,华阳集团,HYJT,sz
002907,华森制药,HSZY,sz
002908,德生科技,DSKJ,sz
002909,集泰股份,JTGF,sz
002910,庄园牧场,ZYMC,sz
002911,佛燃能源,FRNY,sz
002912,中新赛克,ZXSK,sz
002913,奥士康,ASK,sz
002915,中欣氟材,ZXFC,sz
002916,深南电路,SNDL,sz
002917,金奥博,JAB,sz
002918,蒙娜丽莎,MNLS,sz
002919,名臣健康,MCJK,sz
002920,德赛西威,DSXW,sz
002921,联诚精密,LCJM,sz
002922,伊戈尔,YGE,sz
002923,润都股份,RDGF,sz
002925,盈趣科技,YQKJ,sz
002926,华西证券,HXZX,sz
002927,泰永长征,TYZZ,sz
002928,华夏航空,HXHK,sz
002929,润建股份,RJGF,sz
002930,宏川智慧,HCZH,sz
002931,锋龙股份,FLGF,sz
002932,明德生物,MDSW,sz
002933,新兴装备,XXZB,sz
002935,天奥电子,TADZ,sz
002936,郑州银行,ZZYH,sz
002937,兴瑞科技,XRKJ,sz
002938,鹏鼎控股,PDKG,sz
002939,长城证券,ZCZX,sz
002940,昂利康,ALK,sz
002941,新疆交建,XJJJ,sz
002942,新农股份,XNGF,sz
002943,宇晶股份,YJGF,sz
002945,华林证券,HLZX,sz
002946,新乳业,XRY,sz
002947,恒铭达,HMD,sz
002948,青岛银行,QDYH,sz
002949,华阳国际,HYGJ,sz
002950,奥美医疗,AMYL,sz
002951,金时科技,JSKJ,sz
002952,亚世光电,YSGD,sz
002953,日丰股份,RFGF,sz
002955,鸿合科技,HGKJ,sz
002956,西麦食品,XMSP,sz
002957,科瑞技术,KRJS,sz
002958,青农商行,QNSH,sz
002959,小熊电器,XXDQ,sz
002960,青鸟消防,QNXF,sz
002961,瑞达期货,RDQH,sz
002962,五方光电,WFGD,sz
002963,豪尔赛,HES,sz
002965,祥鑫科技,XXKJ,sz
002966,苏州银行,SZYH,sz
002967,广电计量,GDJL,sz
002968,新大正,XDZ,sz
002969,嘉美包装,JMBZ,sz
002970,锐明技术,RMJS,sz
002971,和远气体,HYQT,sz
002972,科安达,KAD,sz
002973,侨银环保,QYHB,sz
002975,博杰股份,BJGF,sz
002976,瑞玛工业,RMGY,sz
002977,天箭科技,TJKJ,sz
002978,安宁股份,ANGF,sz
002979,雷赛智能,LSZN,sz
002980,华盛昌,HCC,sz
002981,朝阳科技,CYKJ,sz
002982,湘佳股份,XJGF,sz
002983,芯瑞达,XRD,sz
002985,北摩高科,BMGK,sz
002986,宇新股份,YXGF,sz
002987,京北方,JBF,sz
002988,豪美新材,HMXC,sz
002989,中天精装,ZTJZ,sz
002990,盛视科技,CSKJ,sz
003816,中国广核,ZGGH,sz
300001,特锐德,TRD,sz
300002,神州泰岳,SZTY,sz
300003,乐普医疗,LPYL,sz
300004,南风股份,NFGF,sz
300005,探路者,TLZ,sz
300006,莱美药业,LMYY,sz
300007,汉威科技,HWKJ,sz
300008,天海防务,THFW,sz
300009,安科生物,AKSW,sz
300010,立思辰,LSC,sz
300011,鼎汉技术,DHJS,sz
300012,华测检测,HCJC,sz
300013,新宁物流,XNWL,sz
300014,亿纬锂能,YWLN,sz
300015,爱尔眼科,AEYK,sz
300016,北陆药业,BLYY,sz
300017,网宿科技,WXKJ,sz
300018,中元股份,ZYGF,sz
300019,硅宝科技,GBKJ,sz
300020,银江股份,YJGF,sz
300021,大禹节水,DYJS,sz
300022,吉峰科技,JFKJ,sz
300023,宝德股份,BDGF,sz
300024,机器人,JQR,sz
300025,华星创业,HXCY,sz
300026,红日药业,HRYY,sz
300027,华谊兄弟,HYXD,sz
300029,天龙光电,TLGD,sz
300030,阳普医疗,YPYL,sz
300031,宝通科技,BTKJ,sz
300032,金龙机电,JLJD,sz
300033,同花顺,THS,sz
300034,钢研高纳,GYGN,sz
300035,中科电气,ZKDQ,sz
300036,超图软件,CTRJ,sz
300037,新宙邦,XZB,sz
300038,数知科技,SZKJ,sz
300039,上海凯宝,SHKB,sz
300040,九洲电气,JZDQ,sz
300041,回天新材,HTXC,sz
300042,朗科科技,LKKJ,sz
300043,星辉娱乐,XHYL,sz
300044,赛为智能,SWZN,sz
300045,华力创通,HLCT,sz
300046,台基股份,TJGF,sz
300047,天源迪科,TYDK,sz
300048,合康新能,GKXN,sz
300049,福瑞股份,FRGF,sz
300050,世纪鼎利,SJDL,sz
300051,三五互联,SWHL,sz
300052,中青宝,ZQB,sz
300053,欧比特,OBT,sz
300054,鼎龙股份,DLGF,sz
300055,万邦达,MBD,sz
300056,中创环保,ZCHB,sz
300057,万顺新材,MSXC,sz
300058,蓝色光标,LSGB,sz
300059,东方财富,DFCF,sz
300061,旗天科技,QTKJ,sz
300062,中能电气,ZNDQ,sz
300063,天龙集团,TLJT,sz
300064,豫金刚石,YJGD,sz
300065,海兰信,HLX,sz
300066,三川智慧,SCZH,sz
300067,安诺其,ANQ,sz
300068,南都电源,NDDY,sz
300069,金利华电,JLHD,sz
300070,碧水源,BSY,sz
300071,华谊嘉信,HYJX,sz
300072,三聚环保,SJHB,sz
300073,当升科技,DSKJ,sz
300074,华平股份,HPGF,sz
300075,数字政通,SZZT,sz
300076,GQY视讯,GQYSX,sz
300077,国民技术,GMJS,sz
300078,思创医惠,SCYH,sz
300079,数码科技,SMKJ,sz
300080,易成新能,YCXN,sz
300081,恒信东方,HXDF,sz
300082,奥克股份,AKGF,sz
300083,劲胜智能,JSZN,sz
300084,海默科技,HMKJ,sz
300085,银之杰,YZJ,sz
300086,康芝药业,KZYY,sz
300087,荃银高科,QYGK,sz
300088,长信科技,ZXKJ,sz
300089,文化长城,WHZC,sz
300090,盛运环保,CYHB,sz
300091,金通灵,JTL,sz
300092,科新机电,KXJD,sz
300093,金刚玻璃,JGBL,sz
300094,国联水产,GLSC,sz
300095,华伍股份,HWGF,sz
300096,易联众,YLZ,sz
300097,智云股份,ZYGF,sz
300098,高新兴,GXX,sz
300099,精准信息,JZXX,sz
300100,双林股份,SLGF,sz
300101,振芯科技,ZXKJ,sz
300102,乾照光电,QZGD,sz
300103,达刚控股,DGKG,sz
300105,龙源技术,LYJS,sz
300106,西部牧业,XBMY,sz
300107,建新股份,JXGF,sz
300108,吉药控股,JYKG,sz
300109,新开源,XKY,sz
300110,华仁药业,HRYY,sz
300111,向日葵,XRK,sz
300112,万讯自控,MXZK,sz
300113,顺网科技,SWKJ,sz
300114,中航电测,ZHDC,sz
300115,长盈精密,ZYJM,sz
300116,坚瑞沃能,JRWN,sz
300117,嘉寓股份,JYGF,sz
300118,东方日升,DFRS,sz
300119,瑞普生物,RPSW,sz
300120,经纬辉开,JWHK,sz
300121,阳谷华泰,YGHT,sz
300122,智飞生物,ZFSW,sz
300123,亚光科技,YGKJ,sz
300124,汇川技术,HCJS,sz
300125,聆达股份,LDGF,sz
300126,锐奇股份,RJGF,sz
300127,银河磁体,YHCT,sz
300128,锦富技术,JFJS,sz
300129,泰胜风能,TSFN,sz
300130,新国都,XGD,sz
300131,英唐智控,YTZK,sz
300132,青松股份,QSGF,sz
300133,华策影视,HCYS,sz
300134,大富科技,DFKJ,sz
300135,宝利国际,BLGJ,sz
300136,信维通信,XWTX,sz
300137,先河环保,XHHB,sz
300138,晨光生物,CGSW,sz
300139,晓程科技,XCKJ,sz
300140,中环装备,ZHZB,sz
300141,和顺电气,HSDQ,sz
300142,沃森生物,WSSW,sz
300143,盈康生命,YKSM,sz
300144,宋城演艺,SCYY,sz
300145,中金环境,ZJHJ,sz
300146,汤臣倍健,TCBJ,sz
300147,香雪制药,XXZY,sz
300148,天舟文化,TZWH,sz
300149,量子生物,LZSW,sz
300150,世纪瑞尔,SJRE,sz
300151,昌红科技,CHKJ,sz
300152,科融环境,KRHJ,sz
300153,科泰电源,KTDY,sz
300154,瑞凌股份,RLGF,sz
300155,安居宝,AJB,sz
300156,神雾环保,SWHB,sz
300157,恒泰艾普,HTYP,sz
300158,振东制药,ZDZY,sz
300159,新研股份,XYGF,sz
300160,秀强股份,XQGF,sz
300161,华中数控,HZSK,sz
300162,雷曼光电,LMGD,sz
300163,先锋新材,XFXC,sz
300164,通源石油,TYDY,sz
300165,天瑞仪器,TRYQ,sz
300166,东方国信,DFGX,sz
300167,迪威迅,DWX,sz
300168,万达信息,MDXX,sz
300169,天晟新材,TSXC,sz
300170,汉得信息,HDXX,sz
300171,东富龙,DFL,sz
300172,中电环保,ZDHB,sz
300173,智慧松德,ZHSD,sz
300174,元力股份,YLGF,sz
300175,朗源股份,LYGF,sz
300176,派生科技,PSKJ,sz
300177,中海达,ZHD,sz
300178,腾邦国际,TBGJ,sz
300179,四方达,SFD,sz
300180,华峰超纤,HFCQ,sz
300181,佐力药业,ZLYY,sz
300182,捷成股份,JCGF,sz
300183,东软载波,DRZB,sz
300184,力源信息,LYXX,sz
300185,通裕重工,TYCG,sz
300187,永清环保,YQHB,sz
300188,美亚柏科,MYBK,sz
300189,神农科技,SNKJ,sz
300190,维尔利,WEL,sz
300191,潜能恒信,QNHX,sz
300192,科斯伍德,KSWD,sz
300193,佳士科技,JSKJ,sz
300194,福安药业,FAYY,sz
300195,长荣股份,ZRGF,sz
300196,长海股份,ZHGF,sz
300197,铁汉生态,THST,sz
300198,纳川股份,NCGF,sz
300199,翰宇药业,HYYY,sz
300200,高盟新材,GMXC,sz
300201,海伦哲,HLZ,sz
300202,聚龙股份,JLGF,sz
300203,聚光科技,JGKJ,sz
300204,舒泰神,STS,sz
300205,天喻信息,TYXX,sz
300206,理邦仪器,LBYQ,sz
300207,欣旺达,XWD,sz
300208,青岛中程,QDZC,sz
300209,天泽信息,TZXX,sz
300210,森远股份,SYGF,sz
300211,亿通科技,YTKJ,sz
300212,易华录,YHL,sz
300213,佳讯飞鸿,JXFH,sz
300214,日科化学,RKHX,sz
300215,电科院,DKY,sz
300217,东方电热,DFDR,sz
300218,安利股份,ALGF,sz
300219,鸿利智汇,HLZH,sz
300220,金运激光,JYJG,sz
300221,银禧科技,YXKJ,sz
300222,科大智能,KDZN,sz
300223,北京君正,BJJZ,sz
300224,正海磁材,ZHCC,sz
300225,金力泰,JLT,sz
